0.420000;-5.474987;2.883348;3.501121;3.533235;2.990875;3.367366;1.820960;3.172449;4.118136;1.579487;5.333524;1.711273;3.281894;2.329339;3.618802;4.069645;2.621968;1.883677;2.946369;3.803336;5.352949;2.813907;3.815789;4.130901;1.676231;3.905330;3.467416;2.697872;3.510364;2.970757;4.814399;3.007222;4.511578;4.895354;4.793970;1.903589;2.979611;1.338574;3.574799;5.687583;4.932836;1.510325;5.129492;1.920616;5.027926;3.269180;4.033886;4.406445;5.610245;3.658885;2.763446;5.394661;2.711372;1.814496;3.123041;3.376839;3.826262;4.596263;1.869165;5.117833;1.349301;2.708135;1.698056;2.579522;4.136678;4.806727;3.459302;4.101513;3.193140;4.741501;5.130844;3.682366;4.295232;3.255792;2.114564;4.554452;2.155923;1.544902;1.579195;5.049183;1.862232;2.441683;4.166518;4.826466;1.501607;4.129130;2.766062;1.689978;4.315121;4.779115;4.892537;3.168044;4.753807;1.475836;3.613332;3.963393;1.626672;5.556359;6.046863;4.185822;3.872168;3.381288;3.021309;2.159362;2.548691;4.024017;3.446376;4.758655;3.885249;4.194279;2.646994;3.415503;2.622512;5.476529;3.626469;4.965373;6.190611;6.083997;9.310238;5.597709;4.558269;9.114334;5.201694;4.726692;4.882460;7.450577;6.483795;7.247041;7.060120;8.929585;8.871092;7.046613;5.358799;5.094965;8.944715;5.298676;4.223968;8.194757;7.098766;6.070129;6.092381;6.548106;7.271937;9.011121;7.273585;7.082163;5.210953;7.943130;7.399225;8.736223;3.678296;4.285533;7.058561;8.443467;5.885520;6.810777;7.153710;8.841010;8.175079;9.387208;7.083875;3.267442;7.484996;4.568501;8.044504;3.803505;7.430736;8.695333;7.504878;5.078623;6.011840;5.949709;9.269950;8.596921;7.024265;3.654061
0.420000;-5.224138;2.875008;3.496789;3.529581;2.987478;3.360949;1.820063;3.159276;4.116127;1.575678;5.330855;1.708103;3.276373;2.331198;3.615874;4.061215;2.621968;1.878095;2.943794;3.796184;5.348773;2.808805;3.814368;4.127309;1.671292;3.867348;3.462910;2.687581;3.505005;2.966929;4.814400;2.999340;4.508945;4.893172;4.792692;1.907945;2.974624;1.336464;3.567816;5.676708;4.928422;1.508969;5.127542;1.918156;5.020799;3.267160;4.032849;4.404263;5.604047;3.657137;2.759202;5.388376;2.709192;1.811844;3.117779;3.371949;3.829045;4.615665;1.865823;5.112955;1.354162;2.701602;1.692877;2.579558;4.133251;4.801702;3.456327;4.094721;3.191434;4.741491;5.126466;3.767246;4.285752;3.249192;2.111153;4.547008;2.151632;1.545081;1.577920;5.043251;1.858852;2.446085;4.165464;4.823704;1.500090;4.122461;2.763082;1.716476;4.322676;4.768352;4.887632;3.161838;4.752668;1.536950;3.611407;3.960420;1.623678;5.546383;6.037564;4.184648;3.865183;3.375942;3.017190;2.154955;2.545723;4.020314;3.441341;4.756388;3.884387;4.188242;2.646994;3.411402;2.618882;5.472040;3.616872;4.960808;6.187706;6.084406;9.307770;5.597323;4.556666;9.109180;5.195817;4.725197;4.881921;7.450031;6.494320;7.234279;7.047290;8.921841;8.864016;7.044235;5.358735;5.087644;8.936224;5.298678;4.210963;8.198733;7.101197;6.067864;6.076195;6.540932;7.251380;9.008288;7.273589;7.081659;5.209544;7.934889;7.394354;8.749456;3.679321;4.278796;7.055510;8.439807;5.882517;6.787649;7.151278;8.839313;8.155737;9.381959;7.078280;3.267442;7.488009;4.552633;8.043150;3.799449;7.421199;8.684484;7.496034;5.076937;5.996819;5.942772;9.259820;8.587036;7.023591;3.654061
0.420000;-6.236794;2.999068;3.501360;3.533391;2.991005;3.367972;1.819416;3.175207;4.118159;1.579662;5.333588;1.711381;3.282328;2.336040;3.622213;4.070747;2.366321;1.884117;2.946427;3.804107;5.353170;2.814265;3.815788;4.131055;1.676560;3.869671;3.467682;2.699547;3.510765;2.970933;4.814400;3.008175;4.511639;4.895387;4.793967;1.911235;2.979951;1.338603;3.575531;5.689450;4.933091;1.510324;5.129512;1.920665;5.028695;3.269203;4.033878;4.406477;5.610805;3.658897;2.763675;5.395241;2.711405;1.814559;3.123424;3.377162;3.832036;4.590682;1.869288;5.118155;1.353783;2.708768;1.698426;2.579353;4.136810;4.807075;3.459393;4.102203;3.193149;4.742687;5.131091;3.798409;4.296642;3.256438;2.114693;4.555294;2.156160;1.532121;1.579190;5.049694;1.862357;2.442630;4.166510;4.826535;1.501608;4.129791;2.766148;1.686715;4.315399;4.780952;4.892861;3.168606;4.753801;1.498308;3.613351;3.963482;1.626763;5.557926;6.048220;4.185819;3.872899;3.372151;3.021522;2.159612;2.548780;4.024178;3.446724;4.758691;3.885240;4.194799;2.646994;3.415714;2.622664;5.476793;3.627920;4.961019;6.190692;6.083044;9.310288;5.597702;4.558276;9.114696;5.202192;4.726695;4.881939;7.454049;6.486610;7.249632;7.046547;8.930505;8.871851;7.046659;5.358540;5.095778;8.945837;5.298678;4.210647;8.222376;7.099207;6.070165;6.096477;6.548881;7.278223;9.011201;7.273582;7.082156;5.210953;7.944182;7.399548;8.733302;3.678403;4.286209;7.058657;8.443620;5.885610;6.818454;7.153759;8.841019;8.180735;9.387591;7.084315;3.267442;7.486310;4.572436;8.044502;3.803708;7.432166;8.697198;7.506096;5.078631;6.015394;5.950431;9.271573;8.598461;7.024255;3.654063
0.420000;-5.911253;2.934438;3.495797;3.528725;2.986676;3.359572;1.821978;3.157099;4.115633;1.574792;5.330211;1.707351;3.275157;2.330698;3.614572;4.059530;2.348290;1.876864;2.943171;3.794690;5.347811;2.807666;3.814014;4.126468;1.670183;3.873275;3.461881;2.685666;3.503815;2.966037;4.814400;2.997729;4.508312;4.892638;4.792370;1.915377;2.973505;1.335945;3.566349;5.674737;4.927414;1.508629;5.127064;1.917560;5.019309;3.266662;4.032587;4.403728;5.602705;3.656704;2.758228;5.387024;2.708658;1.811204;3.116611;3.370847;3.841347;4.578011;1.865034;5.111856;1.355108;2.700208;1.691722;2.583133;4.132444;4.800576;3.455617;4.093284;3.191011;4.741611;5.125465;3.786771;4.283931;3.247786;2.110349;4.545469;2.150646;1.530452;1.577599;5.041959;1.858055;2.452367;4.165198;4.823041;1.499712;4.121043;2.762373;1.707171;4.321044;4.766382;4.886529;3.160501;4.752380;1.500093;3.610933;3.959712;1.622967;5.544500;6.035764;4.184351;3.863719;3.382055;3.016242;2.153950;2.545015;4.019450;3.440215;4.755834;3.884168;4.186941;2.646994;3.410456;2.618032;5.471017;3.615034;5.043582;6.187008;6.080380;9.307171;5.597222;4.556266;9.108029;5.194535;4.724825;4.882061;7.450122;6.483727;7.232128;7.045348;8.920255;8.862532;7.043655;5.358378;5.086122;8.934537;5.298677;4.241744;8.197847;7.104035;6.067311;6.073868;6.539436;7.249064;9.007608;7.273589;7.081529;5.209193;7.933235;7.393254;8.733499;3.696804;4.277370;7.054780;8.438951;5.881797;6.785441;7.150687;8.838893;8.153393;9.380784;7.077049;3.267442;7.486829;4.550316;8.042811;3.798510;7.419371;8.682510;7.494295;5.076517;5.994531;5.941311;9.257923;8.585165;7.023418;3.654060
0.420000;-4.797297;2.894892;3.499709;3.531987;2.989694;3.365585;1.822242;3.170578;4.117369;1.578199;5.332549;1.710153;3.280248;2.328285;3.618867;4.067670;2.616742;1.882025;2.945423;3.801464;5.351575;2.812337;3.815226;4.129670;1.674692;3.872003;3.465967;2.695851;3.508747;2.969465;4.814399;3.005281;4.510614;4.894531;4.793458;1.936944;2.978064;1.337774;3.572946;5.685558;4.931408;1.509786;5.128746;1.919705;5.026059;3.268409;4.033465;4.405622;5.608492;3.658207;2.762054;5.392897;2.710550;1.813525;3.121442;3.375309;3.828333;4.585952;1.867998;5.116306;1.351704;2.706338;1.696472;2.580007;4.135489;4.805171;3.458238;4.099683;3.192476;4.741587;5.129423;3.798409;4.293215;3.253985;2.113379;4.552551;2.154523;1.530108;1.578685;5.047471;1.861052;2.443174;4.166090;4.825461;1.501009;4.127308;2.764992;1.690036;4.334199;4.777100;4.891004;3.166291;4.753347;1.465441;3.612594;3.962329;1.625602;5.554334;6.044852;4.185350;3.870316;3.372163;3.019948;2.157935;2.547628;4.022758;3.444818;4.757803;3.884895;4.192554;2.646994;3.414144;2.621271;5.475085;3.624451;4.963519;6.189563;6.079878;9.309324;5.597545;4.557642;9.112755;5.199991;4.726103;4.886140;7.457075;6.484736;7.245131;7.047384;8.927658;8.869229;7.045728;5.361505;5.093074;8.942740;5.298678;4.214197;8.196329;7.101398;6.069280;6.090907;6.546232;7.271351;9.010100;7.273589;7.081952;5.210393;7.941173;7.397702;8.738290;3.679964;4.283708;7.057473;8.442210;5.884447;6.810839;7.152809;8.840349;8.174217;9.385610;7.082217;3.267442;7.484303;4.566968;8.043966;3.802159;7.428719;8.693327;7.502884;5.077966;6.010189;5.947860;9.267928;8.594898;7.023985;3.654060
0.420000;-4.751914;2.899289;3.500436;3.532643;2.990319;3.366441;1.824361;3.171137;4.117792;1.578873;5.333076;1.710752;3.281069;2.331619;3.617679;4.068544;2.621968;1.882842;2.945935;3.802339;5.352288;2.813127;3.815541;4.130320;1.675468;3.864544;3.466712;2.696654;3.509554;2.970140;4.814400;3.006160;4.511136;4.894982;4.793746;1.902955;2.978845;1.338212;3.573817;5.686336;4.932142;1.510087;5.129157;1.920200;5.026935;3.268834;4.033702;4.406074;5.609342;3.658583;2.762772;5.393750;2.711001;1.814050;3.122241;3.376085;3.833681;4.584288;1.868617;5.117079;1.351948;2.707199;1.697267;2.579381;4.136119;4.805964;3.458811;4.100549;3.192843;4.744393;5.130155;3.709722;4.294059;3.254847;2.114006;4.553429;2.155246;1.534711;1.578971;5.048307;1.861676;2.456106;4.166331;4.826003;1.501343;4.128180;2.765565;1.711192;4.329780;4.777872;4.891780;3.167138;4.753606;1.471913;3.613001;3.962900;1.626176;5.555153;6.045700;4.185616;3.871186;3.374075;3.020655;2.158670;2.548198;4.023418;3.445607;4.758269;3.885096;4.193395;2.646994;3.414851;2.621922;5.475826;3.625289;4.968198;6.190125;6.079860;9.309819;5.597639;4.557991;9.113544;5.200826;4.726432;4.884100;7.450672;6.492715;7.245733;7.045164;8.928541;8.870103;7.046211;5.358597;5.093950;8.943604;5.298678;4.228616;8.196606;7.098448;6.069746;6.091052;6.547106;7.270676;9.010646;7.273585;7.082074;5.210707;7.942039;7.398472;8.736262;3.680806;4.284573;7.058056;8.442867;5.885019;6.809581;7.153298;8.840715;8.173797;9.386405;7.083034;3.267442;7.486031;4.567160;8.044267;3.802857;7.429559;8.694085;7.503744;5.078330;6.010503;5.948732;9.268740;8.595723;7.024144;3.654061
0.420000;-4.820909;2.892334;3.496305;3.529203;2.987137;3.360078;1.819699;3.156631;4.115962;1.575277;5.330612;1.707795;3.275683;2.328240;3.623272;4.059886;2.540659;1.877388;2.943565;3.795154;5.348313;2.808190;3.814264;4.126941;1.670705;3.867294;3.462397;2.685773;3.504339;2.966524;4.814400;2.998138;4.508712;4.892986;4.792599;1.903417;2.974027;1.336286;3.566823;5.674745;4.927925;1.508870;5.127384;1.917939;5.019773;3.266993;4.032777;4.404078;5.603215;3.656999;2.758733;5.387529;2.709008;1.811603;3.117135;3.371370;3.838657;4.625783;1.865490;5.112378;1.349927;2.700705;1.692247;2.579438;4.132906;4.801098;3.456045;4.093767;3.191301;4.741930;5.125974;3.798409;4.284157;3.248279;2.110810;4.545912;2.151156;1.530569;1.577827;5.042473;1.858513;2.446158;4.165391;4.823451;1.499975;4.121534;2.762804;1.686848;4.311080;4.766412;4.887051;3.161010;4.752588;1.475836;3.611251;3.960139;1.623397;5.544656;6.036015;4.184563;3.864192;3.380212;3.016742;2.154463;2.545442;4.019928;3.440737;4.756193;3.884330;4.187455;2.646994;3.410962;2.618507;5.471530;3.615244;4.973927;6.187432;6.089377;9.307551;5.597301;4.556542;9.108555;5.195052;4.725084;4.882188;7.450549;6.486133;7.231754;7.053982;8.920671;8.862997;7.044027;5.358370;5.086574;8.934884;5.298676;4.223937;8.197412;7.098542;6.067669;6.072595;6.539897;7.246360;9.008027;7.273585;7.081629;5.209439;7.933609;7.393780;8.739079;3.688347;4.277855;7.055219;8.439425;5.882231;6.781795;7.151062;8.839182;8.151112;9.381312;7.077571;3.267442;7.495302;4.549145;8.043051;3.799007;7.419590;8.682526;7.494602;5.076805;5.993597;5.941788;9.258056;8.585333;7.023546;3.654060
0.420000;-5.611704;2.893691;3.498971;3.531357;2.989106;3.364544;1.819535;3.169101;4.117019;1.577543;5.332084;1.709604;3.279334;2.330729;3.635852;4.066403;2.621968;1.881095;2.944974;3.800333;5.350860;2.811481;3.814978;4.129052;1.673860;3.864387;3.465203;2.694443;3.507852;2.968807;4.814400;3.004064;4.510155;4.894150;4.793236;1.902660;2.977226;1.337405;3.571835;5.684120;4.930656;1.509548;5.128404;1.919275;5.024930;3.268056;4.033283;4.405241;5.607482;3.657901;2.761330;5.391874;2.710168;1.813064;3.120563;3.374485;3.835309;4.579600;1.867420;5.115485;1.350096;2.705282;1.695606;2.595317;4.134897;4.804327;3.457720;4.098595;3.192177;4.743191;5.128679;3.798409;4.291857;3.252923;2.112789;4.551387;2.153791;1.532320;1.578461;5.046496;1.860469;2.447694;4.165906;4.824982;1.500744;4.126241;2.764479;1.686468;4.312091;4.775667;4.890179;3.165279;4.753148;1.475835;3.612257;3.961813;1.625082;5.552941;6.043509;4.185144;3.869205;3.372071;3.019244;2.157185;2.547112;4.022118;3.443974;4.757407;3.884744;4.191562;2.646994;3.413443;2.620642;5.474323;3.623089;4.960508;6.189062;6.080961;9.308894;5.597479;4.557361;9.111892;5.199024;4.725839;4.883581;7.451119;6.494378;7.243656;7.046277;8.926463;8.868106;7.045311;5.363448;5.091925;8.941474;5.298676;4.246423;8.194577;7.102950;6.068883;6.089572;6.545099;7.270625;9.009606;7.273585;7.081865;5.210146;7.939919;7.396882;8.734897;3.684982;4.282629;7.056945;8.441587;5.883925;6.810671;7.152383;8.840052;8.173283;9.384734;7.081289;3.267442;7.484469;4.565624;8.043730;3.801464;7.427357;8.691889;7.501579;5.077670;6.008778;5.946761;9.266530;8.593515;7.023867;3.654059
0.420000;-4.977844;2.880997;3.488737;3.522657;2.980989;3.349693;1.821044;3.140141;4.112137;1.568488;5.325654;1.702011;3.266440;2.328905;3.615725;4.047233;2.349610;1.868069;2.938765;3.783896;5.340972;2.799521;3.811499;4.120486;1.662266;3.864541;3.454573;2.671378;3.495314;2.959710;4.814400;2.986059;4.503810;4.888856;4.790096;1.902949;2.965522;1.332280;3.555764;5.659873;4.920233;1.506223;5.123662;1.913331;5.008538;3.263145;4.030729;4.399949;5.593100;3.653637;2.751294;5.377312;2.704881;1.806672;3.108254;3.363001;3.826142;4.591228;1.859434;5.104026;1.349485;2.690181;1.683478;2.581359;4.126715;4.792530;3.450577;4.082931;3.188015;4.743704;5.118338;3.798409;4.270477;3.237676;2.104645;4.534324;2.143647;1.529736;1.575329;5.032698;1.852397;2.441990;4.163311;4.818337;1.497033;4.110846;2.757336;1.687087;4.321592;4.751620;4.878662;3.150894;4.750346;1.475836;3.607571;3.954678;1.617898;5.530529;6.022509;4.182251;3.853127;3.376232;3.009489;2.146786;2.539990;4.013308;3.432166;4.751917;3.882617;4.177556;2.646994;3.403724;2.612000;5.463731;3.601465;4.966811;6.182083;6.080445;9.302934;5.596517;4.553442;9.099822;5.185353;4.722185;4.882206;7.450154;6.489782;7.215524;7.045829;8.908756;8.851826;7.039556;5.367855;5.075127;8.922184;5.298676;4.209915;8.200439;7.104679;6.063401;6.054635;6.528617;7.227326;9.002794;7.273578;7.080611;5.206699;7.921160;7.385437;8.736315;3.678288;4.267088;7.049624;8.432880;5.876717;6.762621;7.146507;8.835912;8.132264;9.372452;7.068250;3.267442;7.493798;4.531311;8.040411;3.791850;7.405869;8.667669;7.481543;5.073552;5.976128;5.930789;9.243797;8.571296;7.022196;3.654062
0.420000;-4.515875;2.930393;3.493913;3.527155;2.985222;3.356691;1.825142;3.150811;4.114799;1.573148;5.329088;1.706002;3.272711;2.328408;3.615124;4.055654;2.435156;1.874384;2.942091;3.791449;5.346000;2.805418;3.813433;4.124923;1.668015;3.869034;3.459915;2.680852;3.501440;2.964387;4.814399;2.994125;4.507205;4.891727;4.791850;1.902340;2.971312;1.335067;3.563191;5.669630;4.925488;1.508075;5.126256;1.916528;5.016077;3.265824;4.032167;4.402819;5.599926;3.655984;2.756383;5.384206;2.707750;1.810088;3.114290;3.368701;3.828173;4.584372;1.863606;5.109716;1.349301;2.697268;1.689439;2.581499;4.130979;4.798358;3.454354;4.090219;3.190308;4.745959;5.123559;3.768254;4.279526;3.244816;2.108890;4.542084;2.148781;1.535752;1.577078;5.039314;1.856609;2.466223;4.164772;4.821876;1.499089;4.118036;2.761109;1.691092;4.312234;4.761327;4.884376;3.157723;4.751919;1.466679;3.610135;3.958450;1.621695;5.539846;6.031451;4.183873;3.860560;3.372322;3.014457;2.152035;2.543758;4.017857;3.437997;4.754888;3.883821;4.184246;2.646994;3.408678;2.616474;5.469059;3.610572;4.960547;6.185779;6.080922;9.306135;5.597070;4.555609;9.105758;5.191914;4.724212;4.883142;7.452569;6.483987;7.226052;7.051296;8.916719;8.859323;7.042659;5.358570;5.082798;8.930635;5.298676;4.212888;8.197761;7.098576;6.066366;6.066037;6.536183;7.238979;9.006411;7.273578;7.081328;5.208616;7.929454;7.391119;8.736251;3.678293;4.274330;7.053485;8.437376;5.880525;6.774023;7.149670;8.838195;8.143933;9.378471;7.074567;3.267442;7.491607;4.542650;8.042258;3.796755;7.414940;8.677415;7.490214;5.075823;5.987294;5.938180;9.253187;8.580559;7.023148;3.654061
0.420000;-5.672737;2.900715;3.495826;3.528703;2.986639;3.359854;1.820292;3.159104;4.115554;1.574777;5.330144;1.707301;3.275313;2.340923;3.623763;4.060190;2.614736;1.877030;2.943102;3.795097;5.347825;2.807771;3.813941;4.126441;1.670271;3.867669;3.461930;2.686779;3.503951;2.966025;4.814400;2.998272;4.508244;4.892560;4.792300;1.919469;2.973598;1.335869;3.566725;5.676011;4.927448;1.508558;5.126985;1.917487;5.019710;3.266585;4.032526;4.403652;5.602954;3.656627;2.758249;5.387285;2.708582;1.811136;3.116737;3.370929;3.834515;4.609704;1.864992;5.111939;1.349419;2.700508;1.691837;2.580168;4.132409;4.800673;3.455559;4.093628;3.190934;4.741451;5.125495;3.798409;4.284832;3.248099;2.110311;4.545927;2.150671;1.553720;1.577531;5.042170;1.858017;2.442596;4.165136;4.822975;1.499637;4.121367;2.762315;1.686250;4.317026;4.767628;4.886613;3.160751;4.752316;1.475835;3.610855;3.959654;1.622909;5.545532;6.036622;4.184284;3.864094;3.383404;3.016254;2.153986;2.544958;4.019430;3.440311;4.755759;3.884114;4.187167;2.646994;3.410468;2.618008;5.471061;3.615967;5.056453;6.186948;6.083588;9.307097;5.597195;4.556191;9.108142;5.194738;4.724751;4.883950;7.450844;6.483536;7.233989;7.045661;8.920773;8.862923;7.043581;5.359365;5.086560;8.935207;5.298677;4.214014;8.196007;7.100066;6.067234;6.077040;6.539845;7.254274;9.007548;7.273582;7.081494;5.209118;7.933855;7.393340;8.734166;3.678484;4.277702;7.054728;8.438932;5.881742;6.792012;7.150615;8.838817;8.157998;9.380913;7.077215;3.267442;7.497927;4.553358;8.042738;3.798517;7.420288;8.683784;7.495046;5.076441;5.997230;5.941679;9.258990;8.586168;7.023372;3.654061
0.420000;-5.482794;2.883997;3.493098;3.526425;2.984527;3.355664;1.825021;3.149305;4.114330;1.572395;5.328502;1.705336;3.271759;2.329207;3.638435;4.054473;2.532482;1.873430;2.941520;3.790363;5.345201;2.804512;3.813080;4.124200;1.667127;3.888880;3.459077;2.679541;3.500515;2.963632;4.814400;2.992979;4.506623;4.891225;4.791526;1.910869;2.970421;1.334577;3.562119;5.668270;4.924662;1.507736;5.125794;1.915977;5.014992;3.265350;4.031899;4.402317;5.598919;3.655563;2.755577;5.383192;2.707247;1.809505;3.113371;3.367821;3.827119;4.596033;1.862918;5.108838;1.349695;2.696235;1.688530;2.579942;4.130277;4.797469;3.453718;4.089160;3.189897;4.744487;5.122736;3.798409;4.278269;3.243776;2.108192;4.540975;2.147969;1.537055;1.576757;5.038323;1.855918;2.441548;4.164498;4.821274;1.498716;4.116991;2.760479;1.686249;4.320452;4.759986;4.883494;3.156715;4.751626;1.475836;3.609680;3.957817;1.621058;5.538556;6.030209;4.183573;3.859485;3.375020;3.013667;2.151207;2.543123;4.017118;3.437103;4.754370;3.883593;4.183255;2.646994;3.407885;2.615744;5.468222;3.609308;5.077819;6.185159;6.081255;9.305585;5.596963;4.555217;9.104852;5.190938;4.723843;4.885779;7.450166;6.488570;7.224579;7.045676;8.915588;8.858246;7.042121;5.363152;5.081700;8.929447;5.298676;4.218502;8.198042;7.102344;6.065850;6.064341;6.535096;7.237046;9.005800;7.273585;7.081190;5.208266;7.928289;7.390240;8.733303;3.678325;4.273278;7.052841;8.436649;5.879885;6.772026;7.149121;8.837784;8.142056;9.377555;7.073621;3.267441;7.484910;4.540983;8.041921;3.795974;7.413683;8.676070;7.489004;5.075414;5.985678;5.937113;9.251894;8.579276;7.022966;3.654061
0.420000;-5.313349;2.876154;3.503485;3.535232;2.992735;3.370878;1.819323;3.179895;4.119242;1.581571;5.334988;1.713008;3.284913;2.328836;3.615224;4.074288;2.561553;1.886726;2.947781;3.807253;5.355232;2.816695;3.816574;4.132870;1.678923;3.901706;3.469875;2.703592;3.513293;2.972849;4.814400;3.011555;4.513021;4.896554;4.794678;1.906027;2.982334;1.339735;3.578623;5.693633;4.935248;1.511075;5.130565;1.921966;5.031834;3.270292;4.034461;4.407646;5.613636;3.659851;2.765762;5.398098;2.712573;1.815951;3.125913;3.379507;3.827734;4.579140;1.870993;5.120495;1.349306;2.711708;1.700882;2.581585;4.138553;4.809476;3.460932;4.105233;3.194079;4.741458;5.133234;3.688505;4.300481;3.259404;2.116429;4.558534;2.158265;1.539445;1.579900;5.052428;1.864078;2.442116;4.167102;4.827979;1.502445;4.132780;2.767687;1.687078;4.311087;4.785111;4.895215;3.171436;4.754437;1.472975;3.614393;3.965021;1.628312;5.561892;6.052001;4.186474;3.875993;3.372178;3.023560;2.161765;2.550317;4.026040;3.449126;4.759900;3.885727;4.197576;2.646994;3.417745;2.624494;5.478981;3.631782;4.984278;6.192202;6.080324;9.311594;5.597926;4.559155;9.117144;5.204906;4.727517;4.882055;7.453553;6.495593;7.254234;7.051119;8.933842;8.874974;7.047922;5.358762;5.098978;8.949389;5.298677;4.211661;8.199068;7.102345;6.071374;6.101695;6.552038;7.284025;9.012674;7.273585;7.082445;5.211730;7.947664;7.401885;8.733342;3.684650;4.289219;7.060234;8.445467;5.887165;6.824507;7.155044;8.841945;8.186399;9.390075;7.086927;3.267442;7.484184;4.577598;8.045251;3.805720;7.436010;8.701381;7.509753;5.079553;6.020422;5.953506;9.275572;8.602399;7.024640;3.654061
0.420000;-5.155866;2.875136;3.486501;3.520816;2.979295;3.346125;1.834109;3.131375;4.111188;1.566557;5.324361;1.700443;3.263471;2.330384;3.614614;4.042255;2.621968;1.865054;2.937522;3.779833;5.338830;2.796810;3.810844;4.118680;1.659662;3.869223;3.452229;2.664986;3.492442;2.957768;4.814400;2.981477;4.502538;4.887819;4.789510;1.902664;2.962883;1.331279;3.551816;5.653026;4.917944;1.505600;5.122745;1.912149;5.004490;3.262192;4.030260;4.398910;5.589681;3.652822;2.749109;5.373836;2.703843;1.805387;3.105448;3.360422;3.834556;4.582383;1.857771;5.101456;1.349689;2.686538;1.680720;2.584777;4.125003;4.789863;3.449115;4.079115;3.187220;4.744284;5.116072;3.798409;4.264713;3.233988;2.102943;4.530055;2.141430;1.588256;1.574747;5.029454;1.850714;2.451737;4.162834;4.816996;1.496332;4.107119;2.755876;1.689604;4.311599;4.744854;4.876074;3.147474;4.749829;1.475836;3.606666;3.953218;1.616429;5.524382;6.016879;4.181717;3.849177;3.372411;3.007377;2.144506;2.538533;4.011438;3.429499;4.750836;3.882229;4.174250;2.646994;3.401626;2.610173;5.461397;3.595606;4.962944;6.180663;6.080917;9.301744;5.596347;4.552699;9.097080;5.182146;4.721496;4.882433;7.453554;6.492935;7.207108;7.050048;8.904267;8.847811;7.038415;5.359348;5.070943;8.917153;5.298678;4.214210;8.212817;7.100185;6.062319;6.043208;6.524538;7.211788;9.001410;7.273582;7.080389;5.206051;7.916319;7.382867;8.733558;3.680667;4.263309;7.048120;8.431027;5.875237;6.744571;7.145334;8.835123;8.117889;9.369641;7.065233;3.267441;7.486092;4.520177;8.039789;3.789773;7.400066;8.660831;7.476261;5.072768;5.965748;5.926873;9.237535;8.565220;7.021896;3.654061
